INSERT INTO jjfh VALUES('000001', '20060419', '0.0200', '20060420', '20060421', '20060424', '20060424', NULL);
INSERT INTO jjfh VALUES('184728', '20061120', '0.1000', '20061123', '20061124', '20061124', '20061124', NULL);
INSERT INTO jjfh VALUES('184728', '20071019', '0.2000', '20071024', '20071025', '20071025', '20071025', NULL);
INSERT INTO jjfh VALUES('184728', '20080327', '0.2000', '20080409', '20080410', '20080410', '20080410', NULL);
INSERT INTO jjfh VALUES('184728', '20070329', '0.2600', '20070405', '20070406', '20070406', '20070406', NULL);
INSERT INTO jjfh VALUES('184728', '20080424', '0.7900', '20080429', '20080430', '20080430', '20080430', NULL);
INSERT INTO jjfh VALUES('184738', '20061215', '0.0700', '20061220', '20061221', '20061221', '20061221', NULL);
INSERT INTO jjfh VALUES('184738', '20070327', '0.2800', '20070330', '20070402', '20070402', '20070402', NULL);
INSERT INTO jjfh VALUES('200001', '20040203', '0.0100', '20040202', '20040203', '20040204', '20040203', NULL);
INSERT INTO jjfh VALUES('200001', '20060301', '0.0200', '20060308', '20060309', '20060310', '20060309', NULL);
INSERT INTO jjfh VALUES('200001', '20031230', '0.0200', '20031229', '20031230', '20031231', '20031230', NULL);
INSERT INTO jjfh VALUES('200001', '20070130', '0.0300', '20070130', '20070131', '20070201', '20070131', NULL);
INSERT INTO jjfh VALUES('200001', '20060327', '0.0300', '20060330', '20060331', '20060403', '20060331', NULL);
INSERT INTO jjfh VALUES('200001', '20060206', '0.0300', '20060208', '20060209', '20060210', '20060209', NULL);
INSERT INTO jjfh VALUES('200001', '20040220', '0.0300', '20040225', '20040226', '20040227', '20040226', NULL);
INSERT INTO jjfh VALUES('200001', '20060406', '0.0400', '20060410', '20060411', '20060412', '20060411', NULL);
INSERT INTO jjfh VALUES('200001', '20060508', '0.0500', '20060510', '20060511', '20060512', '20060511', NULL);
INSERT INTO jjfh VALUES('200001', '20100420', '0.0500', '20100423', '20100426', '20100427', '20100426', NULL);
INSERT INTO jjfh VALUES('200001', '20060605', '0.0600', '20060607', '20060608', '20060609', '20060608', NULL);
INSERT INTO jjfh VALUES('200001', '20070119', '0.0700', '20070119', '20070122', '20070123', '20070122', NULL);
INSERT INTO jjfh VALUES('200001', '20060627', '0.0700', '20060629', '20060630', '20060703', '20060630', NULL);
INSERT INTO jjfh VALUES('200001', '20070116', '0.6500', '20070116', '20070117', '20070118', '20070117', NULL);
INSERT INTO jjfh VALUES('200002', '20060421', '0.0300', '20060424', '20060425', '20060426', '20060425', NULL);
INSERT INTO jjfh VALUES('200002', '20070421', '0.0300', '20070423', '20070424', '20070425', '20070424', NULL);
INSERT INTO jjfh VALUES('200002', '20071113', '2.8000', '20071120', '20071121', '20071122', '20071121', NULL);
INSERT INTO jjfh VALUES('200006', '20070915', '0.2600', '20070917', '20070918', '20070919', '20070918', NULL);
INSERT INTO jjfh VALUES('200006', '20070108', '0.5000', '20070105', '20070108', '20070109', '20070108', NULL);
INSERT INTO jjfh VALUES('200006', '20070627', '0.6800', '20070629', '20070702', '20070703', '20070702', NULL);
INSERT INTO jjfh VALUES('200007', '20061222', '0.0300', '20061222', '20061225', '20061226', '20061225', NULL);
INSERT INTO jjfh VALUES('200007', '20061206', '0.0300', '20061208', '20061211', '20061212', '20061211', NULL);
INSERT INTO jjfh VALUES('200007', '20070322', '0.0500', '20070326', '20070327', '20070328', '20070327', NULL);
INSERT INTO jjfh VALUES('200007', '20061218', '0.2000', '20061215', '20061218', '20061219', '20061218', NULL);
INSERT INTO jjfh VALUES('200009', '20090422', '0.0250', '20090427', '20090428', '20090429', '20090428', NULL);
INSERT INTO jjfh VALUES('200009', '20100419', '0.0400', '20100422', '20100423', '20100426', '20100423', NULL);
INSERT INTO jjfh VALUES('200009', '20110419', '0.0400', '20110422', '20110425', '20110426', '20110425', NULL);
INSERT INTO jjfh VALUES('200010', '20110420', '0.0250', '20110425', '20110426', '20110427', '20110426', NULL);
INSERT INTO jjfh VALUES('200011', '20110421', '0.0250', '20110426', '20110427', '20110428', '20110427', NULL);
INSERT INTO jjfh VALUES('202001', '20020921', '0.0150', '20020919', '20020920', '20020930', '20020920', NULL);
INSERT INTO jjfh VALUES('202001', '20100315', '0.0200', '20100317', '20100317', '20100318', '20100317', NULL);
INSERT INTO jjfh VALUES('202001', '20110117', '0.0200', '20110119', '20110119', '20110120', '20110119', NULL);
INSERT INTO jjfh VALUES('202001', '20031225', '0.0250', '20031222', '20031223', '20031226', '20031223', NULL);
INSERT INTO jjfh VALUES('202001', '20020423', '0.0250', '20020419', '20020422', '20020430', '20020422', NULL);
INSERT INTO jjfh VALUES('202001', '20060224', '0.0500', '20060223', '20060224', '20060227', '20060224', NULL);
INSERT INTO jjfh VALUES('202001', '20041222', '0.0500', '20041217', '20041220', '20041221', '20041220', NULL);
INSERT INTO jjfh VALUES('202001', '20080423', '0.0500', '20080425', '20080425', '20080428', '20080425', NULL);
INSERT INTO jjfh VALUES('202001', '20040407', '0.0600', '20040405', '20040406', '20040409', '20040406', NULL);
INSERT INTO jjfh VALUES('202001', '20070424', '0.1300', '20070426', '20070426', '20070427', '20070426', NULL);
INSERT INTO jjfh VALUES('202001', '20070130', '1.3900', '20070129', '20070130', '20070131', '20070130', NULL);
INSERT INTO jjfh VALUES('202002', '20110106', '0.0101', '20110110', '20110110', '20110111', '20110110', NULL);
INSERT INTO jjfh VALUES('202002', '20100409', '0.3500', '20100413', '20100413', '20100414', '20100413', NULL);
INSERT INTO jjfh VALUES('202003', '20081230', '0.0500', '20090105', '20090105', '20090106', '20090105', NULL);
INSERT INTO jjfh VALUES('202003', '20081201', '0.1000', '20081203', '20081203', '20081204', '20081203', NULL);
INSERT INTO jjfh VALUES('202003', '20081216', '0.1000', '20081218', '20081218', '20081219', '20081218', NULL);
INSERT INTO jjfh VALUES('202003', '20110106', '0.1067', '20110110', '20110110', '20110111', '20110110', NULL);
INSERT INTO jjfh VALUES('202003', '20100204', '0.1200', '20100208', '20100208', '20100209', '20100208', NULL);
INSERT INTO jjfh VALUES('202003', '20100310', '0.1400', '20100312', '20100312', '20100315', '20100312', NULL);
INSERT INTO jjfh VALUES('202003', '20080514', '0.3000', '20080516', '20080516', '20080519', '20080516', NULL);
INSERT INTO jjfh VALUES('202005', '20101028', '0.0200', '20101101', '20101101', '20101102', '20101101', NULL);
INSERT INTO jjfh VALUES('202005', '20010403', '0.0310', '20010405', '20010406', '20010411', '20010406', NULL);
INSERT INTO jjfh VALUES('202005', '20070425', '0.2500', '20070427', '20070430', '20070509', '20070430', NULL);
INSERT INTO jjfh VALUES('202009', '20110330', '0.0054', '20110401', '20110401', '20110406', '20110401', NULL);
INSERT INTO jjfh VALUES('202009', '20110106', '0.0136', '20110110', '20110110', '20110111', '20110110', NULL);
INSERT INTO jjfh VALUES('202009', '20091026', '0.0190', '20091028', '20091028', '20091029', '20091028', NULL);
INSERT INTO jjfh VALUES('202009', '20090915', '0.0200', '20090917', '20090917', '20090918', '20090917', NULL);
INSERT INTO jjfh VALUES('202009', '20100330', '0.0200', '20100401', '20100401', '20100402', '20100401', NULL);
INSERT INTO jjfh VALUES('202009', '20101207', '0.0200', '20101209', '20101209', '20101210', '20101209', NULL);
INSERT INTO jjfh VALUES('202011', '20110119', '0.0800', '20110121', '20110121', '20110124', '20110121', NULL);
INSERT INTO jjfh VALUES('202011', '20090724', '0.1000', '20090728', '20090728', '20090729', '20090728', NULL);
INSERT INTO jjfh VALUES('202011', '20100803', '0.1000', '20100805', '20100805', '20100806', '20100805', NULL);
INSERT INTO jjfh VALUES('202011', '20090420', '0.1200', '20090422', '20090422', '20090423', '20090422', NULL);
INSERT INTO jjfh VALUES('202011', '20100330', '0.1200', '20100401', '20100401', '20100402', '20100401', NULL);
INSERT INTO jjfh VALUES('202015', '20090724', '0.0600', '20090728', '20090728', '20090729', '20090728', NULL);
INSERT INTO jjfh VALUES('202015', '20101231', '0.1000', '20110106', '20110106', '20110107', '20110106', NULL);
INSERT INTO jjfh VALUES('202019', '20110415', '0.0200', '20110419', '20110419', '20110420', '20110419', NULL);
INSERT INTO jjfh VALUES('202021', '20110310', '0.0200', '20110314', '20110314', '20110315', '20110314', NULL);
INSERT INTO jjfh VALUES('202101', '20100315', '0.0200', '20100317', '20100317', '20100318', '20100317', NULL);
INSERT INTO jjfh VALUES('202101', '20110117', '0.0200', '20110119', '20110119', '20110120', '20110119', NULL);
INSERT INTO jjfh VALUES('202101', '20040407', '0.0300', '20040405', '20040406', '20040409', '20040406', NULL);
INSERT INTO jjfh VALUES('202101', '20030610', '0.0320', '20030606', '20030609', '20030612', '20030609', NULL);
INSERT INTO jjfh VALUES('202101', '20060419', '0.0500', '20060418', '20060419', '20060420', '20060419', NULL);
INSERT INTO jjfh VALUES('202101', '20050824', '0.0500', '20050822', '20050823', '20050824', '20050823', NULL);
INSERT INTO jjfh VALUES('202101', '20080423', '0.0500', '20080425', '20080425', '20080428', '20080425', NULL);
INSERT INTO jjfh VALUES('202101', '20051219', '0.0580', '20051220', '20051221', '20051222', '20051221', NULL);
INSERT INTO jjfh VALUES('202101', '20070611', '0.9500', '20070613', '20070613', '20070614', '20070613', NULL);
INSERT INTO jjfh VALUES('202102', '20060518', '0.0013', '20060519', '20060522', '20060523', '20060522', NULL);
INSERT INTO jjfh VALUES('202102', '20060817', '0.0015', '20060818', '20060821', '20060822', '20060821', NULL);
INSERT INTO jjfh VALUES('202102', '20061026', '0.0018', '20061027', '20061030', '20061031', '20061030', NULL);
INSERT INTO jjfh VALUES('202102', '20070328', '0.0020', '20070330', '20070330', '20070402', '20070330', NULL);
INSERT INTO jjfh VALUES('202102', '20070228', '0.0020', '20070301', '20070302', '20070305', '20070302', NULL);
INSERT INTO jjfh VALUES('202102', '20060922', '0.0020', '20060925', '20060926', '20060927', '20060926', NULL);
INSERT INTO jjfh VALUES('202102', '20060909', '0.0020', '20060911', '20060912', '20060913', '20060912', NULL);
INSERT INTO jjfh VALUES('202102', '20070526', '0.0020', '20070528', '20070528', '20070529', '20070528', NULL);
INSERT INTO jjfh VALUES('202102', '20070424', '0.0020', '20070426', '20070426', '20070427', '20070426', NULL);
INSERT INTO jjfh VALUES('202102', '20070627', '0.0030', '20070629', '20070629', '20070702', '20070629', NULL);
INSERT INTO jjfh VALUES('202102', '20070130', '0.0040', '20070131', '20070201', '20070202', '20070201', NULL);
INSERT INTO jjfh VALUES('202102', '20061222', '0.0045', '20061225', '20061226', '20061227', '20061226', NULL);
INSERT INTO jjfh VALUES('202102', '20110504', '0.0100', '20110506', '20110506', '20110509', '20110506', NULL);
INSERT INTO jjfh VALUES('202102', '20091210', '0.0200', '20091214', '20091214', '20091215', '20091214', NULL);
INSERT INTO jjfh VALUES('202102', '20101012', '0.0200', '20101014', '20101014', '20101015', '20101014', NULL);
INSERT INTO jjfh VALUES('202102', '20100312', '0.0220', '20100316', '20100316', '20100317', '20100316', NULL);
INSERT INTO jjfh VALUES('202102', '20110106', '0.0221', '20110110', '20110110', '20110111', '20110110', NULL);
INSERT INTO jjfh VALUES('202102', '20080826', '0.0371', '20080828', '20080828', '20080829', '20080828', NULL);
INSERT INTO jjfh VALUES('202102', '20090408', '0.0480', '20090410', '20090410', '20090413', '20090410', NULL);
INSERT INTO jjfh VALUES('202103', '20110504', '0.0100', '20110506', '20110506', '20110509', '20110506', NULL);
INSERT INTO jjfh VALUES('202103', '20091210', '0.0200', '20091214', '20091214', '20091215', '20091214', NULL);
INSERT INTO jjfh VALUES('202103', '20100312', '0.0200', '20100316', '20100316', '20100317', '20100316', NULL);
INSERT INTO jjfh VALUES('202103', '20101012', '0.0200', '20101014', '20101014', '20101015', '20101014', NULL);
INSERT INTO jjfh VALUES('202103', '20110106', '0.0303', '20110110', '20110110', '20110111', '20110110', NULL);
INSERT INTO jjfh VALUES('202202', '20040518', '0.0100', '20040514', '20040517', '20040521', '20040517', NULL);
INSERT INTO jjfh VALUES('202202', '20100422', '0.0200', '20100426', '20100426', '20100427', '20100426', NULL);
INSERT INTO jjfh VALUES('202202', '20050824', '0.0300', '20050822', '20050823', '20050824', '20050823', NULL);
INSERT INTO jjfh VALUES('202202', '20040407', '0.0300', '20040405', '20040406', '20040409', '20040406', NULL);
INSERT INTO jjfh VALUES('202202', '20101019', '0.0300', '20101021', '20101021', '20101022', '20101021', NULL);
INSERT INTO jjfh VALUES('202202', '20110117', '0.0300', '20110119', '20110119', '20110120', '20110119', NULL);
INSERT INTO jjfh VALUES('202202', '20060106', '0.0310', '20060106', '20060109', '20060110', '20060109', NULL);
INSERT INTO jjfh VALUES('202202', '20080423', '0.0500', '20080425', '20080425', '20080428', '20080425', NULL);
INSERT INTO jjfh VALUES('202202', '20051219', '0.0630', '20051220', '20051221', '20051222', '20051221', NULL);
INSERT INTO jjfh VALUES('202202', '20060623', '0.0800', '20060626', '20060627', '20060630', '20060627', NULL);
INSERT INTO jjfh VALUES('202202', '20070412', '0.2500', '20070416', '20070416', '20070417', '20070416', NULL);
INSERT INTO jjfh VALUES('202211', '20110111', '0.0136', '20110113', '20110113', '20110114', '20110113', NULL);
INSERT INTO jjfh VALUES('202211', '20091210', '0.0200', '20091214', '20091214', '20091215', '20091214', NULL);
INSERT INTO jjfh VALUES('202211', '20100901', '0.0200', '20100903', '20100903', '20100906', '20100903', NULL);
INSERT INTO jjfh VALUES('202211', '20111107', '0.1374', '20111109', '20111109', '20111110', '20111109', NULL);
INSERT INTO jjfh VALUES('206001', '20100120', '0.0100', '20100122', '20100122', '20100126', '20100122', NULL);
INSERT INTO jjfh VALUES('206001', '20040206', '0.0150', '20040212', '20040212', '20040213', '20040212', NULL);
INSERT INTO jjfh VALUES('206001', '20040224', '0.0200', '20040227', '20040227', '20040301', '20040227', NULL);
INSERT INTO jjfh VALUES('206001', '20040329', '0.0250', '20040402', '20040402', '20040405', '20040402', NULL);
INSERT INTO jjfh VALUES('206001', '20060825', '0.0300', '20060830', '20060830', '20060901', '20060830', NULL);
INSERT INTO jjfh VALUES('206001', '20060612', '0.0300', '20060614', '20060614', '20060616', '20060614', NULL);
INSERT INTO jjfh VALUES('206001', '20060518', '0.0300', '20060529', '20060529', '20060531', '20060529', NULL);
INSERT INTO jjfh VALUES('206001', '20110303', '0.0500', '20110307', '20110307', '20110309', '20110307', NULL);
INSERT INTO jjfh VALUES('210001', '20031224', '0.0100', '20031224', '20031224', '20031225', '20031224', NULL);
INSERT INTO jjfh VALUES('210001', '20110108', '0.0100', '20110111', '20110111', '20110112', '20110111', NULL);
INSERT INTO jjfh VALUES('210001', '20040315', '0.0400', '20040315', '20040315', '20040316', '20040315', NULL);
INSERT INTO jjfh VALUES('210001', '20040129', '0.0400', '20040129', '20040129', '20040130', '20040129', NULL);
INSERT INTO jjfh VALUES('210001', '20100115', '0.0750', '20100118', '20100118', '20100119', '20100118', NULL);
INSERT INTO jjfh VALUES('210001', '20080107', '0.0800', '20080110', '20080110', '20080111', '20080110', NULL);
INSERT INTO jjfh VALUES('210001', '20070409', '1.0300', '20070409', '20070409', '20070410', '20070409', NULL);
INSERT INTO jjfh VALUES('210002', '20090326', '0.0880', '20090401', '20090401', '20090402', '20090401', NULL);
INSERT INTO jjfh VALUES('210002', '20100911', '0.1000', '20100915', '20100915', '20100916', '20100915', NULL);
INSERT INTO jjfh VALUES('210002', '20090729', '0.2000', '20090803', '20090803', '20090804', '20090803', NULL);
INSERT INTO jjfh VALUES('210003', '20101209', '0.0300', '20101213', '20101213', '20101214', '20101213', NULL);
INSERT INTO jjfh VALUES('210004', '20100820', '0.0300', '20100823', '20100823', '20100824', '20100823', NULL);
INSERT INTO jjfh VALUES('210004', '20101207', '0.0500', '20101210', '20101210', '20101213', '20101210', NULL);
INSERT INTO jjfh VALUES('210004', '20101108', '0.1000', '20101112', '20101112', '20101115', '20101112', NULL);
INSERT INTO jjfh VALUES('213001', '20030311', '0.0046', '20030310', '20030310', '20030312', '20030310', NULL);
INSERT INTO jjfh VALUES('213001', '20030812', '0.0154', '20030808', '20030808', '20030812', '20030808', NULL);
INSERT INTO jjfh VALUES('213001', '20031225', '0.0200', '20031229', '20031229', '20031231', '20031229', NULL);
INSERT INTO jjfh VALUES('213001', '20040205', '0.0300', '20040210', '20040210', '20040212', '20040210', NULL);
INSERT INTO jjfh VALUES('213001', '20060425', '0.0600', '20060424', '20060424', '20060425', '20060424', NULL);
INSERT INTO jjfh VALUES('213001', '20040406', '0.0600', '20040409', '20040409', '20040412', '20040409', NULL);
INSERT INTO jjfh VALUES('213001', '20070602', '0.3500', '20070604', '20070604', '20070605', '20070604', NULL);
INSERT INTO jjfh VALUES('213001', '20070202', '1.1000', '20070202', '20070202', '20070205', '20070202', NULL);
INSERT INTO jjfh VALUES('213002', '20060220', '0.0300', '20060217', '20060217', '20060220', '20060217', NULL);
INSERT INTO jjfh VALUES('213002', '20060119', '0.0300', '20060118', '20060118', '20060119', '20060118', NULL);
INSERT INTO jjfh VALUES('213002', '20050825', '0.0300', '20050824', '20050824', '20050825', '20050824', NULL);
INSERT INTO jjfh VALUES('213002', '20060425', '0.0600', '20060424', '20060424', '20060425', '20060424', NULL);
INSERT INTO jjfh VALUES('213002', '20071024', '0.2000', '20071029', '20071029', '20071030', '20071029', NULL);
INSERT INTO jjfh VALUES('213002', '20061214', '0.7000', '20061213', '20061213', '20061214', '20061213', NULL);
INSERT INTO jjfh VALUES('213003', '20070918', '0.2000', '20070920', '20070920', '20070921', '20070920', NULL);
INSERT INTO jjfh VALUES('213003', '20090805', '0.2000', '20090810', '20090810', '20090811', '20090810', NULL);
INSERT INTO jjfh VALUES('213006', '20090819', '0.0100', '20090820', '20090820', '20090821', '20090820', NULL);
INSERT INTO jjfh VALUES('213006', '20091023', '0.0200', '20091027', '20091027', '20091028', '20091027', NULL);
INSERT INTO jjfh VALUES('213006', '20091123', '0.0200', '20091126', '20091126', '20091127', '20091126', NULL);
INSERT INTO jjfh VALUES('213006', '20091208', '0.0200', '20091211', '20091211', '20091214', '20091211', NULL);
INSERT INTO jjfh VALUES('213006', '20090727', '0.0300', '20090727', '20090727', '20090728', '20090727', NULL);
INSERT INTO jjfh VALUES('213006', '20090714', '0.0300', '20090714', '20090714', '20090715', '20090714', NULL);
INSERT INTO jjfh VALUES('213006', '20090804', '0.0300', '20090807', '20090807', '20090810', '20090807', NULL);
INSERT INTO jjfh VALUES('213006', '20091110', '0.0400', '20091112', '20091112', '20091113', '20091112', NULL);
INSERT INTO jjfh VALUES('213007', '20090424', '0.0070', '20090429', '20090429', '20090430', '20090429', NULL);
INSERT INTO jjfh VALUES('213007', '20091228', '0.0310', '20091230', '20091230', '20091231', '20091230', NULL);
INSERT INTO jjfh VALUES('213007', '20100624', '0.0390', '20100629', '20100629', '20100630', '20100629', NULL);
INSERT INTO jjfh VALUES('213007', '20110620', '0.0750', '20110622', '20110622', '20110623', '20110622', NULL);
INSERT INTO jjfh VALUES('213007', '20101202', '0.1000', '20101206', '20101206', '20101207', '20101206', NULL);
INSERT INTO jjfh VALUES('213008', '20100113', '0.1700', '20100118', '20100118', '20100119', '20100118', NULL);
INSERT INTO jjfh VALUES('213917', '20090424', '0.0070', '20090429', '20090429', '20090430', '20090429', NULL);
INSERT INTO jjfh VALUES('213917', '20091228', '0.0310', '20091230', '20091230', '20091231', '20091230', NULL);
INSERT INTO jjfh VALUES('213917', '20100624', '0.0390', '20100629', '20100629', '20100630', '20100629', NULL);
INSERT INTO jjfh VALUES('213917', '20110620', '0.0750', '20110622', '20110622', '20110623', '20110622', NULL);
INSERT INTO jjfh VALUES('213917', '20101202', '0.1000', '20101206', '20101206', '20101207', '20101206', NULL);
INSERT INTO jjfh VALUES('217001', '20031217', '0.0150', '20031215', '20031216', '20031217', '20031216', NULL);
INSERT INTO jjfh VALUES('217001', '20041223', '0.0200', '20041221', '20041222', '20041223', '20041222', NULL);
INSERT INTO jjfh VALUES('217001', '20060426', '0.0300', '20060424', '20060425', '20060426', '20060425', NULL);
INSERT INTO jjfh VALUES('217001', '20060607', '0.0800', '20060605', '20060606', '20060607', '20060606', NULL);
INSERT INTO jjfh VALUES('217001', '20040401', '0.0800', '20040330', '20040331', '20040401', '20040331', NULL);
INSERT INTO jjfh VALUES('217001', '20101231', '0.1300', '20110106', '20110106', '20110107', '20110106', NULL);
INSERT INTO jjfh VALUES('217001', '20091231', '0.2600', '20100105', '20100105', '20100106', '20100105', NULL);
INSERT INTO jjfh VALUES('217001', '20070411', '0.6000', '20070409', '20070410', '20070411', '20070410', NULL);
INSERT INTO jjfh VALUES('217002', '20031225', '0.0100', '20031223', '20031224', '20031225', '20031224', NULL);
INSERT INTO jjfh VALUES('217002', '20060419', '0.0250', '20060417', '20060418', '20060419', '20060418', NULL);
INSERT INTO jjfh VALUES('217002', '20060607', '0.0600', '20060605', '20060606', '20060607', '20060606', NULL);
INSERT INTO jjfh VALUES('217002', '20040421', '0.1000', '20040419', '20040420', '20040421', '20040420', NULL);
INSERT INTO jjfh VALUES('217002', '20101231', '0.2700', '20110106', '20110106', '20110107', '20110106', NULL);
INSERT INTO jjfh VALUES('217002', '20070411', '0.4200', '20070409', '20070410', '20070411', '20070410', NULL);
INSERT INTO jjfh VALUES('217002', '20091231', '0.5300', '20100105', '20100105', '20100106', '20100105', NULL);
INSERT INTO jjfh VALUES('217003', '20050422', '0.0150', '20050420', '20050421', '20050422', '20050421', NULL);
INSERT INTO jjfh VALUES('217003', '20040317', '0.0150', '20040315', '20040316', '20040317', '20040316', NULL);
INSERT INTO jjfh VALUES('217003', '20050811', '0.0300', '20050809', '20050810', '20050811', '20050810', NULL);
INSERT INTO jjfh VALUES('217003', '20110624', '0.0300', '20110629', '20110629', '20110630', '20110629', NULL);
INSERT INTO jjfh VALUES('217003', '20070314', '0.0450', '20070312', '20070313', '20070314', '20070313', NULL);
INSERT INTO jjfh VALUES('217003', '20060411', '0.0515', '20060407', '20060410', '20060411', '20060410', NULL);
INSERT INTO jjfh VALUES('217003', '20091231', '0.0600', '20100105', '20100105', '20100106', '20100105', NULL);
INSERT INTO jjfh VALUES('217003', '20101231', '0.0600', '20110106', '20110106', '20110107', '20110106', NULL);
INSERT INTO jjfh VALUES('217003', '20070704', '0.0800', '20070706', '20070709', '20070710', '20070709', NULL);
INSERT INTO jjfh VALUES('217003', '20081111', '0.0800', '20081114', '20081114', '20081117', '20081114', NULL);
INSERT INTO jjfh VALUES('217005', '20060405', '0.0150', '20060403', '20060404', '20060405', '20060404', NULL);
INSERT INTO jjfh VALUES('217005', '20060426', '0.0300', '20060424', '20060425', '20060426', '20060425', NULL);
INSERT INTO jjfh VALUES('217005', '20060607', '0.0800', '20060605', '20060606', '20060607', '20060606', NULL);
INSERT INTO jjfh VALUES('217005', '20070131', '0.4250', '20070129', '20070130', '20070131', '20070130', NULL);
INSERT INTO jjfh VALUES('217005', '20061129', '0.5400', '20061127', '20061128', '20061129', '20061128', NULL);
INSERT INTO jjfh VALUES('217005', '20070916', '0.8600', '20070918', '20070919', '20070920', '20070919', NULL);
INSERT INTO jjfh VALUES('217008', '20070314', '0.0200', '20070312', '20070313', '20070314', '20070313', NULL);
INSERT INTO jjfh VALUES('217008', '20070704', '0.0250', '20070706', '20070709', '20070710', '20070709', NULL);
INSERT INTO jjfh VALUES('217008', '20080324', '0.0550', '20080327', '20080327', '20080328', '20080327', NULL);
INSERT INTO jjfh VALUES('217008', '20110624', '0.0600', '20110629', '20110629', '20110630', '20110629', NULL);
INSERT INTO jjfh VALUES('217008', '20101214', '0.1200', '20101217', '20101217', '20101220', '20101217', NULL);
INSERT INTO jjfh VALUES('217008', '20100625', '0.1300', '20100630', '20100630', '20100701', '20100630', NULL);
INSERT INTO jjfh VALUES('217009', '20101231', '0.0300', '20110110', '20110110', '20110111', '20110110', NULL);
INSERT INTO jjfh VALUES('217009', '20091231', '0.0900', '20100107', '20100107', '20100108', '20100107', NULL);
INSERT INTO jjfh VALUES('217010', '20101231', '0.1800', '20110110', '20110110', '20110111', '20110110', NULL);
INSERT INTO jjfh VALUES('217010', '20100107', '0.2000', '20100107', '20100107', '20100108', '20100107', NULL);
INSERT INTO jjfh VALUES('217011', '20110624', '0.1200', '20110629', '20110629', '20110630', '20110629', NULL);
INSERT INTO jjfh VALUES('217203', '20110624', '0.0200', '20110629', '20110629', '20110630', '20110629', NULL);
INSERT INTO jjfh VALUES('217203', '20091231', '0.0400', '20100105', '20100105', '20100106', '20100105', NULL);
INSERT INTO jjfh VALUES('217203', '20101231', '0.0400', '20110106', '20110106', '20110107', '20110106', NULL);
INSERT INTO jjfh VALUES('217203', '20070314', '0.0450', '20070312', '20070313', '20070314', '20070313', NULL);
INSERT INTO jjfh VALUES('217203', '20070704', '0.0800', '20070706', '20070709', '20070710', '20070709', NULL);
INSERT INTO jjfh VALUES('217203', '20081111', '0.0800', '20081114', '20081114', '20081117', '20081114', NULL);
INSERT INTO jjfh VALUES('233001', '20060605', '0.0300', '20060608', '20060608', '20060612', '20060608', NULL);
INSERT INTO jjfh VALUES('233001', '20060522', '0.0300', '20060525', '20060525', '20060529', '20060525', NULL);
INSERT INTO jjfh VALUES('233001', '20061211', '0.0500', '20061215', '20061215', '20061219', '20061215', NULL);
INSERT INTO jjfh VALUES('233001', '20060928', '0.0500', '20061010', '20061010', '20061012', '20061010', NULL);
INSERT INTO jjfh VALUES('233001', '20061114', '0.1000', '20061117', '20061117', '20061121', '20061117', NULL);
INSERT INTO jjfh VALUES('233001', '20071210', '1.2850', '20071213', '20071213', '20071217', '20071213', NULL);
INSERT INTO jjfh VALUES('233005', '20101011', '0.0350', '20101015', '20101015', '20101019', '20101015', NULL);
INSERT INTO jjfh VALUES('240001', '20051220', '0.0100', '20051219', '20051219', '20051220', '20051219', NULL);
INSERT INTO jjfh VALUES('240001', '20031230', '0.0100', '20031229', '20031229', '20031230', '20031229', NULL);
INSERT INTO jjfh VALUES('240001', '20040910', '0.0200', '20040909', '20040909', '20040910', '20040909', NULL);
INSERT INTO jjfh VALUES('240001', '20110112', '0.0200', '20110117', '20110117', '20110118', '20110117', NULL);
INSERT INTO jjfh VALUES('240001', '20060413', '0.0400', '20060412', '20060412', '20060413', '20060412', NULL);
INSERT INTO jjfh VALUES('240001', '20040331', '0.0400', '20040330', '20040330', '20040331', '20040330', NULL);
INSERT INTO jjfh VALUES('240001', '20050518', '0.0500', '20050517', '20050517', '20050518', '20050517', NULL);
INSERT INTO jjfh VALUES('240001', '20080321', '0.0500', '20080325', '20080325', '20080326', '20080325', NULL);
INSERT INTO jjfh VALUES('240001', '20090420', '0.0500', '20090422', '20090422', '20090423', '20090422', NULL);
INSERT INTO jjfh VALUES('240001', '20100112', '0.0500', '20100114', '20100114', '20100115', '20100114', NULL);
INSERT INTO jjfh VALUES('240001', '20070910', '0.1000', '20070912', '20070912', '20070913', '20070912', NULL);
INSERT INTO jjfh VALUES('240002', '20031230', '0.0100', '20031229', '20031229', '20031230', '20031229', NULL);
INSERT INTO jjfh VALUES('240002', '20051215', '0.0200', '20051214', '20051214', '20051215', '20051214', NULL);
INSERT INTO jjfh VALUES('240002', '20060413', '0.0400', '20060412', '20060412', '20060413', '20060412', NULL);
INSERT INTO jjfh VALUES('240002', '20041220', '0.0400', '20041217', '20041217', '20041220', '20041217', NULL);
INSERT INTO jjfh VALUES('240002', '20040331', '0.0400', '20040330', '20040330', '20040331', '20040330', NULL);
INSERT INTO jjfh VALUES('240002', '20080321', '0.0500', '20080325', '20080325', '20080326', '20080325', NULL);
INSERT INTO jjfh VALUES('240002', '20090420', '0.0500', '20090422', '20090422', '20090423', '20090422', NULL);
INSERT INTO jjfh VALUES('240002', '20100112', '0.0500', '20100114', '20100114', '20100115', '20100114', NULL);
